Repo,CommitHash,TimeStamp,Language,Files,Lines,Code,Comments,Blanks
tsne-mp,19563f2c738572ddd53d7ad189450023f46e160e,1491272586,Shell,1,4,2,1,1
tsne-mp,19563f2c738572ddd53d7ad189450023f46e160e,1491272586,Plain Text,2,33,33,0,0
tsne-mp,19563f2c738572ddd53d7ad189450023f46e160e,1491272586,YAML,1,14,14,0,0
tsne-mp,19563f2c738572ddd53d7ad189450023f46e160e,1491272586,Total,33,6325,4924,598,803
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Autoconf,1,6,6,0,0
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,C Header,3,454,261,124,69
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,CMake,1,16,9,0,7
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,C++,2,1261,853,203,205
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Dockerfile,3,66,28,19,19
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Makefile,1,14,11,0,3
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Markdown,3,210,210,0,0
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Notebook,2,1160,1160,0,0
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Objective C,1,115,105,0,10
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Python,12,2959,2223,250,486
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Shell,1,4,2,1,1
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Plain Text,2,33,33,0,0
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,YAML,1,14,14,0,0
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Total,33,6312,4915,597,800
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Autoconf,1,6,6,0,0
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,C Header,3,454,261,124,69
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,CMake,1,16,9,0,7
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,C++,2,1261,853,203,205
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Dockerfile,3,63,25,19,19
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Makefile,1,14,11,0,3
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Markdown,3,210,210,0,0
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Notebook,2,1160,1160,0,0
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Objective C,1,115,105,0,10
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Python,12,2959,2223,250,486
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Shell,1,4,2,1,1
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Plain Text,2,33,33,0,0
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,YAML,1,14,14,0,0
tsne-mp,5cb19ee14aad9bf1f31193e5cdab897f11eeb969,1491254225,Total,33,6309,4912,597,800
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Autoconf,1,6,6,0,0
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,C Header,3,454,261,124,69
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,CMake,1,16,9,0,7
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,C++,2,1261,853,203,205
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Dockerfile,3,63,25,19,19
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Makefile,1,14,11,0,3
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Markdown,3,210,210,0,0
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Notebook,2,1160,1160,0,0
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Objective C,1,115,105,0,10
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Python,12,2959,2223,250,486
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Shell,1,4,2,1,1
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Plain Text,2,33,33,0,0
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,YAML,1,14,14,0,0
tsne-mp,0a78464c3812fe6ab989f7efff6db92d59ac1125,1491253199,Total,33,6309,4912,597,800
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Autoconf,1,6,6,0,0
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,C Header,3,454,261,124,69
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,CMake,1,16,9,0,7
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,C++,2,1261,853,203,205
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Dockerfile,3,63,25,19,19
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Makefile,1,14,11,0,3
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Markdown,3,210,210,0,0
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Notebook,2,1160,1160,0,0
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Objective C,1,115,105,0,10
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Python,12,2959,2223,250,486
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Shell,1,4,2,1,1
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Plain Text,2,33,33,0,0
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,YAML,1,14,14,0,0
tsne-mp,f422ac2cc5cbcf30d09f9cbbc6e6095faf561793,1491250903,Total,33,6309,4912,597,800
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Autoconf,1,6,6,0,0
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,C Header,3,454,261,124,69
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,CMake,1,12,7,0,5
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,C++,2,1261,853,203,205
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Dockerfile,3,63,25,19,19
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Makefile,2,39,25,3,11
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Markdown,3,202,202,0,0
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Notebook,2,1160,1160,0,0
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Objective C,1,115,105,0,10
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Python,11,2878,2166,242,470
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Shell,1,4,2,1,1
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Plain Text,2,33,33,0,0
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,YAML,1,14,14,0,0
tsne-mp,d337a1586235a00fdb31fe27cc8bb5955b93aaf1,1491185356,Total,33,6241,4859,592,790
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Autoconf,1,6,6,0,0
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,C Header,3,454,261,124,69
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,CMake,1,12,7,0,5
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,C++,2,1261,853,203,205
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Dockerfile,3,63,25,19,19
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Makefile,2,39,25,3,11
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Markdown,3,202,202,0,0
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Notebook,2,1160,1160,0,0
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Objective C,1,115,105,0,10
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Python,11,2878,2166,242,470
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Shell,1,4,2,1,1
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Plain Text,2,33,33,0,0
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,YAML,1,14,14,0,0
tsne-mp,372e19002e830ca17c94488f76ec93000619e6b1,1491184964,Total,33,6241,4859,592,790
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Autoconf,1,7,7,0,0
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,C Header,3,454,261,124,69
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,CMake,1,12,7,0,5
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,C++,2,1261,853,203,205
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Dockerfile,2,30,19,1,10
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Makefile,2,39,25,3,11
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Markdown,2,168,168,0,0
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Notebook,2,1160,1160,0,0
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Objective C,1,115,105,0,10
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Python,10,2827,2134,231,462
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Shell,1,4,2,1,1
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Plain Text,2,31,31,0,0
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,YAML,1,14,14,0,0
tsne-mp,27f32fbb48d2dc474c7ca58491f99fb84a9a19db,1491184241,Total,30,6122,4786,563,773
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Autoconf,1,7,7,0,0
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,C Header,3,455,262,124,69
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,CMake,1,12,7,0,5
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,C++,2,1252,850,203,199
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Dockerfile,2,30,19,1,10
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Makefile,2,39,25,3,11
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Markdown,2,168,168,0,0
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Notebook,2,1160,1160,0,0
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Objective C,1,115,105,0,10
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Python,10,2827,2134,231,462
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Shell,1,4,2,1,1
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Plain Text,2,31,31,0,0
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,YAML,1,14,14,0,0
tsne-mp,0792618daa10ff8da0ecec572e45b712fc7c0b63,1490907846,Total,30,6114,4784,563,767
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Autoconf,1,7,7,0,0
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,C Header,3,458,263,125,70
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,C++,2,1240,841,203,196
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Dockerfile,1,8,5,0,3
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Makefile,2,39,25,3,11
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Markdown,2,123,123,0,0
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Notebook,2,1160,1160,0,0
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Objective C,1,115,105,0,10
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Python,9,2628,1908,270,450
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Shell,1,4,2,1,1
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Plain Text,2,30,30,0,0
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,YAML,1,14,14,0,0
tsne-mp,c3e93700cdeda2195dfd1f5b8a72124d7e62ef5d,1490821172,Total,27,5826,4483,602,741
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Autoconf,1,7,7,0,0
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,C Header,3,458,263,125,70
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,C++,2,1240,841,203,196
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Dockerfile,1,8,5,0,3
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Makefile,2,39,25,3,11
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Markdown,2,123,123,0,0
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Notebook,2,1160,1160,0,0
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Objective C,1,115,105,0,10
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Python,9,2629,1909,270,450
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Shell,1,4,2,1,1
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Plain Text,2,30,30,0,0
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,YAML,1,14,14,0,0
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Total,27,5827,4484,602,741
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Autoconf,1,7,7,0,0
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,C Header,3,458,263,125,70
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,C++,2,1239,837,204,198
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Dockerfile,1,8,5,0,3
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Makefile,2,33,21,3,9
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Markdown,2,123,123,0,0
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Notebook,2,1160,1160,0,0
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Objective C,1,115,105,0,10
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Python,9,2613,1897,270,446
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Shell,1,4,2,1,1
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Plain Text,2,30,30,0,0
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,YAML,1,14,14,0,0
tsne-mp,22b620ea52bf5cd6f4f65f4bcfa74903366caa39,1476726228,Total,27,5804,4464,603,737
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Autoconf,1,7,7,0,0
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,C Header,3,458,262,125,71
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,C++,2,1217,819,204,194
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Dockerfile,1,8,5,0,3
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Makefile,2,33,21,3,9
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Markdown,2,123,123,0,0
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Notebook,2,1160,1160,0,0
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Objective C,1,115,105,0,10
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Python,9,2596,1886,270,440
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Shell,1,4,2,1,1
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Plain Text,2,30,30,0,0
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,YAML,1,14,14,0,0
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Total,27,5765,4434,603,728
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Autoconf,1,7,7,0,0
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,C Header,3,457,261,125,71
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,C++,2,1210,812,204,194
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Dockerfile,1,8,5,0,3
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Makefile,2,33,21,3,9
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Markdown,2,123,123,0,0
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Notebook,2,1160,1160,0,0
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Objective C,1,115,105,0,10
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Python,9,2588,1880,270,438
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Shell,1,4,2,1,1
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Plain Text,2,30,30,0,0
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,YAML,1,14,14,0,0
tsne-mp,cd51d6fd44806ba13ca177fbe8ca11f3c7bb2e6e,1474326974,Total,27,5749,4420,603,726
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Autoconf,1,7,7,0,0
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,C Header,3,449,252,125,72
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,C++,2,1188,799,201,188
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Dockerfile,1,8,5,0,3
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Makefile,1,13,10,0,3
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Markdown,2,123,123,0,0
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Notebook,2,1160,1160,0,0
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Objective C,1,111,101,0,10
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Python,8,2511,1817,266,428
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Plain Text,2,30,30,0,0
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,YAML,1,14,14,0,0
tsne-mp,7472af1e3efa617560ea1cdecc0eabf4a9c6de13,1462458922,Total,24,5614,4318,592,704
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Autoconf,1,7,7,0,0
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,C Header,3,449,252,125,72
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,C++,2,1188,799,201,188
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Dockerfile,1,8,5,0,3
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Makefile,1,13,10,0,3
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Markdown,2,123,123,0,0
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Notebook,2,1160,1160,0,0
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Objective C,1,111,101,0,10
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Python,8,2511,1817,266,428
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Plain Text,2,30,30,0,0
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,YAML,1,14,14,0,0
tsne-mp,68948458204eb2b08fbe27ab756fb71dd99f5e82,1461699187,Total,24,5614,4318,592,704
tsne-mp,3dafdb7d177e69cf2ec706eb20958a1768b347aa,1461021347,Autoconf,1,7,7,0,0
tsne-mp,3dafdb7d177e69cf2ec706eb20958a1768b347aa,1461021347,C Header,3,449,252,125,72
tsne-mp,3dafdb7d177e69cf2ec706eb20958a1768b347aa,1461021347,C++,2,1188,799,201,188
