Repo,CommitHash,TimeStamp,Author,Language,Files,Lines,Code,Comments,Blanks,Revision Comment
tsne-mp,1c443030fa84761d9aae79a8e261d5ab3691dcb9,1534871165,Daniel Rapp,Markdown,0,5,5,0,0,Dwr/better error handling (#8)
tsne-mp,1c443030fa84761d9aae79a8e261d5ab3691dcb9,1534871165,Daniel Rapp,Python,0,16,15,0,1,Dwr/better error handling (#8)
tsne-mp,1c443030fa84761d9aae79a8e261d5ab3691dcb9,1534871165,Daniel Rapp,Total,0,21,20,0,1,Dwr/better error handling (#8)
tsne-mp,22c0e2ce5742d3b2567bf80bd4bf064c57ec3bf3,1534526164,Michael Wright,C++,0,2,0,3,-1,Added the last steps to build the windows wheel (#7)
tsne-mp,22c0e2ce5742d3b2567bf80bd4bf064c57ec3bf3,1534526164,Michael Wright,Dockerfile,1,64,13,29,22,Added the last steps to build the windows wheel (#7)
tsne-mp,22c0e2ce5742d3b2567bf80bd4bf064c57ec3bf3,1534526164,Michael Wright,Markdown,0,46,46,0,0,Added the last steps to build the windows wheel (#7)
tsne-mp,22c0e2ce5742d3b2567bf80bd4bf064c57ec3bf3,1534526164,Michael Wright,Python,0,6,4,2,0,Added the last steps to build the windows wheel (#7)
tsne-mp,22c0e2ce5742d3b2567bf80bd4bf064c57ec3bf3,1534526164,Michael Wright,Plain Text,0,-1,-1,0,0,Added the last steps to build the windows wheel (#7)
tsne-mp,22c0e2ce5742d3b2567bf80bd4bf064c57ec3bf3,1534526164,Michael Wright,Total,1,117,62,34,21,Added the last steps to build the windows wheel (#7)
tsne-mp,ba07bc19374f3f18abed9f73daec554057866931,1534449834,Michael Wright,Plain Text,0,1,1,0,0,Added the wheel to the requirements
tsne-mp,ba07bc19374f3f18abed9f73daec554057866931,1534449834,Michael Wright,Total,0,1,1,0,0,Added the wheel to the requirements
tsne-mp,2d0ff804c2740c9467e9fb007fe56a92657c125b,1534384829,Daniel Rapp,Markdown,0,-11,-11,0,0,Fix typo
tsne-mp,2d0ff804c2740c9467e9fb007fe56a92657c125b,1534384829,Daniel Rapp,Total,0,-11,-11,0,0,Fix typo
tsne-mp,1e689d23419afebeac04ff868d0de63343b6eeab,1534383856,Daniel Rapp,Markdown,0,6,6,0,0,Update BUILD.md
tsne-mp,1e689d23419afebeac04ff868d0de63343b6eeab,1534383856,Daniel Rapp,Python,0,-8,-7,0,-1,Update BUILD.md
tsne-mp,1e689d23419afebeac04ff868d0de63343b6eeab,1534383856,Daniel Rapp,Total,0,-2,-1,0,-1,Update BUILD.md
tsne-mp,188b77c41c714a62747df433efb0f882825c4e74,1534383776,Daniel Rapp,Shell,1,16,10,1,5,Update build script create publish script
tsne-mp,188b77c41c714a62747df433efb0f882825c4e74,1534383776,Daniel Rapp,Total,1,16,10,1,5,Update build script create publish script
tsne-mp,5f60e6784203a2b0509d38c24cc5a3d50cac42d2,1534383061,Daniel Rapp,Markdown,0,2,2,0,0,Add pypi badges
tsne-mp,5f60e6784203a2b0509d38c24cc5a3d50cac42d2,1534383061,Daniel Rapp,Total,0,2,2,0,0,Add pypi badges
tsne-mp,bb6fedb5f537d9a6828fbbab469cf98f7ea2b16e,1534382717,Daniel Rapp,Dockerfile,0,-37,-7,-18,-12,Create build for wheels (#6)
tsne-mp,bb6fedb5f537d9a6828fbbab469cf98f7ea2b16e,1534382717,Daniel Rapp,Markdown,1,1,1,0,0,Create build for wheels (#6)
tsne-mp,bb6fedb5f537d9a6828fbbab469cf98f7ea2b16e,1534382717,Daniel Rapp,Python,-1,-78,-50,-15,-13,Create build for wheels (#6)
tsne-mp,bb6fedb5f537d9a6828fbbab469cf98f7ea2b16e,1534382717,Daniel Rapp,Shell,7,84,49,13,22,Create build for wheels (#6)
tsne-mp,bb6fedb5f537d9a6828fbbab469cf98f7ea2b16e,1534382717,Daniel Rapp,Plain Text,0,-3,-3,0,0,Create build for wheels (#6)
tsne-mp,bb6fedb5f537d9a6828fbbab469cf98f7ea2b16e,1534382717,Daniel Rapp,Total,6,-47,-24,-20,-3,Create build for wheels (#6)
tsne-mp,662d9f231fc157bd176d5071276da44e471c551c,1491600924,Daniel Rapp,Markdown,0,-1,-1,0,0,* Include bhtsne.py script (and tsne binaries) as part of the wheel. * Change package name to bh-tsne to avoid collision with existing pypi packages
tsne-mp,662d9f231fc157bd176d5071276da44e471c551c,1491600924,Daniel Rapp,Total,0,-1,-1,0,0,* Include bhtsne.py script (and tsne binaries) as part of the wheel. * Change package name to bh-tsne to avoid collision with existing pypi packages
tsne-mp,19563f2c738572ddd53d7ad189450023f46e160e,1491272586,Daniel Rapp,Dockerfile,0,2,2,-1,1,* Include bhtsne.py script (and tsne binaries) as part of the wheel. * Change package name to bh-tsne to avoid collision with existing pypi packages
tsne-mp,19563f2c738572ddd53d7ad189450023f46e160e,1491272586,Daniel Rapp,Python,0,11,7,2,2,* Include bhtsne.py script (and tsne binaries) as part of the wheel. * Change package name to bh-tsne to avoid collision with existing pypi packages
tsne-mp,19563f2c738572ddd53d7ad189450023f46e160e,1491272586,Daniel Rapp,Total,0,13,9,1,3,* Include bhtsne.py script (and tsne binaries) as part of the wheel. * Change package name to bh-tsne to avoid collision with existing pypi packages
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Daniel Rapp,Dockerfile,0,3,3,0,0,"Quick fix, add cmake to docker images"
tsne-mp,b1aa2777f59140e7c503897b27c7ac9e3c45369b,1491254661,Daniel Rapp,Total,0,3,3,0,0,"Quick fix, add cmake to docker images"
tsne-mp,a38690c6b6056655e7db9838f0e6be90eb9b1c5d,1491250719,Daniel Rapp,CMake,0,4,2,0,2,Compile a platform specific binary executable as part of the bdist.
tsne-mp,a38690c6b6056655e7db9838f0e6be90eb9b1c5d,1491250719,Daniel Rapp,Makefile,-1,-25,-14,-3,-8,Compile a platform specific binary executable as part of the bdist.
tsne-mp,a38690c6b6056655e7db9838f0e6be90eb9b1c5d,1491250719,Daniel Rapp,Markdown,0,8,8,0,0,Compile a platform specific binary executable as part of the bdist.
tsne-mp,a38690c6b6056655e7db9838f0e6be90eb9b1c5d,1491250719,Daniel Rapp,Python,1,81,57,8,16,Compile a platform specific binary executable as part of the bdist.
tsne-mp,a38690c6b6056655e7db9838f0e6be90eb9b1c5d,1491250719,Daniel Rapp,Total,0,68,53,5,10,Compile a platform specific binary executable as part of the bdist.
tsne-mp,ff040983e7d7397c673123f2129704ae8e617dde,1491184061,Daniel Rapp,Dockerfile,-1,39,11,18,10,Near final changes for docker/build
tsne-mp,ff040983e7d7397c673123f2129704ae8e617dde,1491184061,Daniel Rapp,Markdown,1,30,30,0,0,Near final changes for docker/build
tsne-mp,ff040983e7d7397c673123f2129704ae8e617dde,1491184061,Daniel Rapp,Python,1,48,29,11,8,Near final changes for docker/build
tsne-mp,ff040983e7d7397c673123f2129704ae8e617dde,1491184061,Daniel Rapp,Total,1,117,70,29,18,Near final changes for docker/build
tsne-mp,d7447950c0dd17a7bb9cf6c16b959718c51b0ad6,1491153439,Brian Jones,C Header,0,-1,-1,0,0,Made vptree::search thread-safe by turning tau into local variable instead of an instance variable. Parallelized nearest neighbor search with OpenMP parallel for.
tsne-mp,d7447950c0dd17a7bb9cf6c16b959718c51b0ad6,1491153439,Brian Jones,C++,0,9,3,0,6,Made vptree::search thread-safe by turning tau into local variable instead of an instance variable. Parallelized nearest neighbor search with OpenMP parallel for.
tsne-mp,d7447950c0dd17a7bb9cf6c16b959718c51b0ad6,1491153439,Brian Jones,Total,0,8,2,0,6,Made vptree::search thread-safe by turning tau into local variable instead of an instance variable. Parallelized nearest neighbor search with OpenMP parallel for.
tsne-mp,625ae6a94c8b8e0cbc763dbdf28466ff788e8ae1,1491078041,Daniel Rapp,Dockerfile,2,-6,-5,0,-1,"Setup Dockerfiles for build, dev and prod usage"
tsne-mp,625ae6a94c8b8e0cbc763dbdf28466ff788e8ae1,1491078041,Daniel Rapp,Python,0,-1,-1,0,0,"Setup Dockerfiles for build, dev and prod usage"
tsne-mp,625ae6a94c8b8e0cbc763dbdf28466ff788e8ae1,1491078041,Daniel Rapp,Total,2,-7,-6,0,-1,"Setup Dockerfiles for build, dev and prod usage"
tsne-mp,2edce91c463c91bdb8313153303a4bf6898c5bcd,1491057396,Daniel Rapp,Autoconf,0,-1,-1,0,0,Noticed some issues when other projects depend on the wheels generated... working on a resolution
tsne-mp,2edce91c463c91bdb8313153303a4bf6898c5bcd,1491057396,Daniel Rapp,Markdown,0,4,4,0,0,Noticed some issues when other projects depend on the wheels generated... working on a resolution
tsne-mp,2edce91c463c91bdb8313153303a4bf6898c5bcd,1491057396,Daniel Rapp,Python,0,4,4,0,0,Noticed some issues when other projects depend on the wheels generated... working on a resolution
tsne-mp,2edce91c463c91bdb8313153303a4bf6898c5bcd,1491057396,Daniel Rapp,Plain Text,0,2,2,0,0,Noticed some issues when other projects depend on the wheels generated... working on a resolution
tsne-mp,2edce91c463c91bdb8313153303a4bf6898c5bcd,1491057396,Daniel Rapp,Total,0,9,9,0,0,Noticed some issues when other projects depend on the wheels generated... working on a resolution
tsne-mp,4affd0a16d9330b328f2723b3ed5fe0e1be0da15,1490892106,Daniel Rapp,C Header,0,-3,-1,-1,-1,Parallelization via OpenMP
tsne-mp,4affd0a16d9330b328f2723b3ed5fe0e1be0da15,1490892106,Daniel Rapp,CMake,0,-4,-4,0,0,Parallelization via OpenMP
tsne-mp,4affd0a16d9330b328f2723b3ed5fe0e1be0da15,1490892106,Daniel Rapp,C++,0,12,9,0,3,Parallelization via OpenMP
tsne-mp,4affd0a16d9330b328f2723b3ed5fe0e1be0da15,1490892106,Daniel Rapp,Markdown,0,8,8,0,0,Parallelization via OpenMP
tsne-mp,4affd0a16d9330b328f2723b3ed5fe0e1be0da15,1490892106,Daniel Rapp,Python,0,1,3,-1,-1,Parallelization via OpenMP
tsne-mp,4affd0a16d9330b328f2723b3ed5fe0e1be0da15,1490892106,Daniel Rapp,Total,0,14,15,-2,1,Parallelization via OpenMP
tsne-mp,0c47fa9e39d4d85ce13996947af0a1fba4e0edb5,1490885286,Daniel Rapp,Markdown,0,37,37,0,0,Pull over updated bhtsne.py (and section of README.md) from lvdmaaten repo.
tsne-mp,0c47fa9e39d4d85ce13996947af0a1fba4e0edb5,1490885286,Daniel Rapp,Python,0,2,-3,0,5,Pull over updated bhtsne.py (and section of README.md) from lvdmaaten repo.
tsne-mp,0c47fa9e39d4d85ce13996947af0a1fba4e0edb5,1490885286,Daniel Rapp,Total,0,39,34,0,5,Pull over updated bhtsne.py (and section of README.md) from lvdmaaten repo.
tsne-mp,05781018209ba297b245499544e48415040f1ad6,1490826992,Daniel Rapp,CMake,1,16,11,0,5,add CMake file
tsne-mp,05781018209ba297b245499544e48415040f1ad6,1490826992,Daniel Rapp,Total,1,16,11,0,5,add CMake file
tsne-mp,deb3532be53792e29110c2f2980720e6f7d2d0bc,1490822321,Daniel Rapp,Dockerfile,1,22,14,1,7,Initial changes as we begin looking at this.
tsne-mp,deb3532be53792e29110c2f2980720e6f7d2d0bc,1490822321,Daniel Rapp,Python,1,196,226,-38,8,Initial changes as we begin looking at this.
tsne-mp,deb3532be53792e29110c2f2980720e6f7d2d0bc,1490822321,Daniel Rapp,Plain Text,0,1,1,0,0,Initial changes as we begin looking at this.
tsne-mp,deb3532be53792e29110c2f2980720e6f7d2d0bc,1490822321,Daniel Rapp,Total,2,219,241,-37,15,Initial changes as we begin looking at this.
tsne-mp,8be32ac7df169ee38b87a2c389818e9d131bfd94,1490819950,Daniel Rapp,Python,0,-1,-1,0,0,"Changes to ""SystemError: Parent module '' not loaded, cannot perform relative import"" error with Python 3"
tsne-mp,8be32ac7df169ee38b87a2c389818e9d131bfd94,1490819950,Daniel Rapp,Total,0,-1,-1,0,0,"Changes to ""SystemError: Parent module '' not loaded, cannot perform relative import"" error with Python 3"
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Matt Sooknah,C++,0,1,4,-1,-2,support 2D or 3D tsne
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Matt Sooknah,Makefile,0,6,4,0,2,support 2D or 3D tsne
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Matt Sooknah,Python,0,16,12,0,4,support 2D or 3D tsne
tsne-mp,1858079dac9682ac38951db3143b825a4ed9d098,1476730866,Matt Sooknah,Total,0,23,20,-1,4,support 2D or 3D tsne
tsne-mp,60e87e4704d0001925c00ef39a9de8505392968a,1476726167,Matt Sooknah,C Header,0,0,1,0,-1,expose iteration params
tsne-mp,60e87e4704d0001925c00ef39a9de8505392968a,1476726167,Matt Sooknah,C++,0,22,18,0,4,expose iteration params
tsne-mp,60e87e4704d0001925c00ef39a9de8505392968a,1476726167,Matt Sooknah,Python,0,17,11,0,6,expose iteration params
tsne-mp,60e87e4704d0001925c00ef39a9de8505392968a,1476726167,Matt Sooknah,Total,0,39,30,0,9,expose iteration params
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Paul Ryvkin,C Header,0,1,1,0,0,Add argument to initialize points
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Paul Ryvkin,C++,0,7,7,0,0,Add argument to initialize points
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Paul Ryvkin,Python,0,8,6,0,2,Add argument to initialize points
tsne-mp,f44591954611d454c3c90591f9dfadd92841d682,1476400650,Paul Ryvkin,Total,0,16,14,0,2,Add argument to initialize points
tsne-mp,92fa3fb87cfc4c4d29df6084338c77dbd7fec97a,1474324419,Matt Sooknah,C Header,0,8,9,0,-1,squashed tsne optimization
tsne-mp,92fa3fb87cfc4c4d29df6084338c77dbd7fec97a,1474324419,Matt Sooknah,C++,0,22,13,3,6,squashed tsne optimization
tsne-mp,92fa3fb87cfc4c4d29df6084338c77dbd7fec97a,1474324419,Matt Sooknah,Makefile,1,20,11,3,6,squashed tsne optimization
tsne-mp,92fa3fb87cfc4c4d29df6084338c77dbd7fec97a,1474324419,Matt Sooknah,Objective C,0,4,4,0,0,squashed tsne optimization
tsne-mp,92fa3fb87cfc4c4d29df6084338c77dbd7fec97a,1474324419,Matt Sooknah,Python,1,77,63,4,10,squashed tsne optimization
tsne-mp,92fa3fb87cfc4c4d29df6084338c77dbd7fec97a,1474324419,Matt Sooknah,Shell,1,4,2,1,1,squashed tsne optimization
tsne-mp,92fa3fb87cfc4c4d29df6084338c77dbd7fec97a,1474324419,Matt Sooknah,Total,3,135,102,11,22,squashed tsne optimization
tsne-mp,3dafdb7d177e69cf2ec706eb20958a1768b347aa,1461021347,Paul Ryvkin,Makefile,0,3,2,0,1,Static link cblas; add sdist target
tsne-mp,3dafdb7d177e69cf2ec706eb20958a1768b347aa,1461021347,Paul Ryvkin,Total,0,3,2,0,1,Static link cblas; add sdist target
tsne-mp,af82c3cebc0980ecec1772f4ea5454c32e5dcb71,1460947050,Paul Ryvkin,C Header,0,79,7,70,2,Complete replacement of core w/ latest from lvdmaaten
tsne-mp,af82c3cebc0980ecec1772f4ea5454c32e5dcb71,1460947050,Paul Ryvkin,C++,0,-46,-34,-4,-8,Complete replacement of core w/ latest from lvdmaaten
tsne-mp,af82c3cebc0980ecec1772f4ea5454c32e5dcb71,1460947050,Paul Ryvkin,Markdown,1,49,49,0,0,Complete replacement of core w/ latest from lvdmaaten
