Repo,CommitHash,TimeStamp,Author,Language,Files,Lines,Code,Comments,Blanks,Revision Comment
tsne-mp,af82c3cebc0980ecec1772f4ea5454c32e5dcb71,1460947050,Paul Ryvkin,Objective C,0,28,26,0,2,Complete replacement of core w/ latest from lvdmaaten
tsne-mp,af82c3cebc0980ecec1772f4ea5454c32e5dcb71,1460947050,Paul Ryvkin,Python,3,224,144,44,36,Complete replacement of core w/ latest from lvdmaaten
tsne-mp,af82c3cebc0980ecec1772f4ea5454c32e5dcb71,1460947050,Paul Ryvkin,Plain Text,0,1,1,0,0,Complete replacement of core w/ latest from lvdmaaten
tsne-mp,af82c3cebc0980ecec1772f4ea5454c32e5dcb71,1460947050,Paul Ryvkin,Total,4,335,193,110,32,Complete replacement of core w/ latest from lvdmaaten
tsne-mp,4b4f530ad71750c26a1de1326ad42bbd653012b7,1447349697,Daniel Rodriguez,Markdown,0,2,2,0,0,sklearn note
tsne-mp,4b4f530ad71750c26a1de1326ad42bbd653012b7,1447349697,Daniel Rodriguez,Total,0,2,2,0,0,sklearn note
tsne-mp,b9c6bd8c89bc5d46e64c462386c9c2c652bc36d6,1447299869,Daniel Rodriguez,Plain Text,-1,-27,-27,0,0,License
tsne-mp,b9c6bd8c89bc5d46e64c462386c9c2c652bc36d6,1447299869,Daniel Rodriguez,Total,-1,-27,-27,0,0,License
tsne-mp,aba1684ddb839178882f4c3948b1b10b07abc5b7,1446076186,Daniel Rodriguez,Python,-1,-47,-32,-4,-11,Remote init.py from tests
tsne-mp,aba1684ddb839178882f4c3948b1b10b07abc5b7,1446076186,Daniel Rodriguez,Total,-1,-47,-32,-4,-11,Remote init.py from tests
tsne-mp,1408290e590c2217981295117faaa62e571ba139,1446074085,Daniel Rodriguez,Markdown,0,3,3,0,0,Add link to travis CI
tsne-mp,1408290e590c2217981295117faaa62e571ba139,1446074085,Daniel Rodriguez,Total,0,3,3,0,0,Add link to travis CI
tsne-mp,6199dfc1f44d5b9b28bc7c8c1c0487e950a7a1a6,1446073386,Daniel Rodriguez,Python,0,-2,0,-1,-1,Remove encoding header
tsne-mp,6199dfc1f44d5b9b28bc7c8c1c0487e950a7a1a6,1446073386,Daniel Rodriguez,Total,0,-2,0,-1,-1,Remove encoding header
tsne-mp,42f36b7dcabf901c256c78ed72b771188cdab06c,1446073012,Daniel Rodriguez,Python,0,-1,-1,0,0,Update setup.py docs and call
tsne-mp,42f36b7dcabf901c256c78ed72b771188cdab06c,1446073012,Daniel Rodriguez,Total,0,-1,-1,0,0,Update setup.py docs and call
tsne-mp,7f891a40550e9bff9850491db07518647e1a401c,1446070918,Daniel Rodriguez,Python,0,-2,-1,0,-1,Remove print test
tsne-mp,7f891a40550e9bff9850491db07518647e1a401c,1446070918,Daniel Rodriguez,Total,0,-2,-1,0,-1,Remove print test
tsne-mp,85a07abad0770eb7605469eda88bff24166bf1f4,1446070702,Daniel Rodriguez,Autoconf,0,1,1,0,0,Fix included files
tsne-mp,85a07abad0770eb7605469eda88bff24166bf1f4,1446070702,Daniel Rodriguez,Python,1,58,40,4,14,Fix included files
tsne-mp,85a07abad0770eb7605469eda88bff24166bf1f4,1446070702,Daniel Rodriguez,Total,1,59,41,4,14,Fix included files
tsne-mp,5eace54b59ce9892deb12505838771ff5b5beb50,1446063284,Daniel Rodriguez,Python,0,-1,-2,0,1,Fix cythonize for Linux
tsne-mp,5eace54b59ce9892deb12505838771ff5b5beb50,1446063284,Daniel Rodriguez,Total,0,-1,-2,0,1,Fix cythonize for Linux
tsne-mp,9eb05e85d13bb0f7cf15687ad7ff4f630507eb94,1444919969,Desmond Elliott,Python,0,1,2,0,-1,Update setup.py
tsne-mp,9eb05e85d13bb0f7cf15687ad7ff4f630507eb94,1444919969,Desmond Elliott,Total,0,1,2,0,-1,Update setup.py
tsne-mp,669bd187d4802863cf7f8cc56cae1963c6fb3969,1444681159,Daniel Rodriguez,Autoconf,0,2,2,0,0,Fix MANIFEST to include reqs.txt and versioneer.py
tsne-mp,669bd187d4802863cf7f8cc56cae1963c6fb3969,1444681159,Daniel Rodriguez,Total,0,2,2,0,0,Fix MANIFEST to include reqs.txt and versioneer.py
tsne-mp,b6188b49b202fe9c168d0434f12f34f3832f0150,1444666069,Daniel Rodriguez,Python,0,3,3,0,0,Fix installation in OS X 10.11 El Capitan
tsne-mp,b6188b49b202fe9c168d0434f12f34f3832f0150,1444666069,Daniel Rodriguez,YAML,0,1,1,0,0,Fix installation in OS X 10.11 El Capitan
tsne-mp,b6188b49b202fe9c168d0434f12f34f3832f0150,1444666069,Daniel Rodriguez,Total,0,4,4,0,0,Fix installation in OS X 10.11 El Capitan
tsne-mp,1aa5f39849a37842b50da320cbefe313397dc15a,1443296467,Daniel Rodriguez,Markdown,0,9,9,0,0,Update Readme
tsne-mp,1aa5f39849a37842b50da320cbefe313397dc15a,1443296467,Daniel Rodriguez,Total,0,9,9,0,0,Update Readme
tsne-mp,4fde76e19df9cb7ac0d7c3b763dc43b9af85a022,1443296206,Daniel Rodriguez,Python,1,11,7,0,4,"Add test for iris, same as example notebook"
tsne-mp,4fde76e19df9cb7ac0d7c3b763dc43b9af85a022,1443296206,Daniel Rodriguez,Total,1,11,7,0,4,"Add test for iris, same as example notebook"
tsne-mp,35951d9fbf0a1a5197decc64fdd57a9818b63ed4,1443296188,Daniel Rodriguez,Dockerfile,1,8,5,0,3,Add Dockerfile for testing
tsne-mp,35951d9fbf0a1a5197decc64fdd57a9818b63ed4,1443296188,Daniel Rodriguez,Total,1,8,5,0,3,Add Dockerfile for testing
tsne-mp,b74bd3dd24b2ac0a7902f8091fcbcb092f09a99f,1443294910,Daniel Rodriguez,Python,0,5,0,3,2,Refactor setup.py and add versioneer
tsne-mp,b74bd3dd24b2ac0a7902f8091fcbcb092f09a99f,1443294910,Daniel Rodriguez,Total,0,5,0,3,2,Refactor setup.py and add versioneer
tsne-mp,f45af5bfbddd7e5e30d015a4658d96c4fa2ac74f,1443294127,Daniel Rodriguez,Autoconf,0,1,1,0,0,Add versionner
tsne-mp,f45af5bfbddd7e5e30d015a4658d96c4fa2ac74f,1443294127,Daniel Rodriguez,Python,2,2163,1580,215,368,Add versionner
tsne-mp,f45af5bfbddd7e5e30d015a4658d96c4fa2ac74f,1443294127,Daniel Rodriguez,Total,2,2164,1581,215,368,Add versionner
tsne-mp,f20506db1794f8846310ba032a5f8735b4487cb2,1443293948,Daniel Rodriguez,YAML,1,13,13,0,0,Add environment.yml
tsne-mp,f20506db1794f8846310ba032a5f8735b4487cb2,1443293948,Daniel Rodriguez,Total,1,13,13,0,0,Add environment.yml
tsne-mp,af9c1470d62fe8e1df9ac269d65c4c23dd985342,1443293165,Daniel Rodriguez,Plain Text,-1,-53,-53,0,0,remove duplicated readme
tsne-mp,af9c1470d62fe8e1df9ac269d65c4c23dd985342,1443293165,Daniel Rodriguez,Total,-1,-53,-53,0,0,remove duplicated readme
tsne-mp,0c40dbd6535cb6de80ceae3f9e00850e528d8619,1423704808,Daniel Rodriguez,Python,0,9,7,0,2,fix yosemite BLAS location
tsne-mp,0c40dbd6535cb6de80ceae3f9e00850e528d8619,1423704808,Daniel Rodriguez,Total,0,9,7,0,2,fix yosemite BLAS location
tsne-mp,df541f9a458bcaf5afddd752243e6f23108600e1,1406837206,Daniel Rodriguez,Markdown,0,1,1,0,0,New example
tsne-mp,df541f9a458bcaf5afddd752243e6f23108600e1,1406837206,Daniel Rodriguez,Total,0,1,1,0,0,New example
tsne-mp,22e2115800f3bea63c6e61f7a1aa4346b2950719,1391702270,mschubert,Markdown,0,12,12,0,0,"relax requirements, make sure that numpy input array is contiguous"
tsne-mp,22e2115800f3bea63c6e61f7a1aa4346b2950719,1391702270,mschubert,Python,0,1,0,0,1,"relax requirements, make sure that numpy input array is contiguous"
tsne-mp,22e2115800f3bea63c6e61f7a1aa4346b2950719,1391702270,mschubert,Total,0,13,12,0,1,"relax requirements, make sure that numpy input array is contiguous"
tsne-mp,20b3f1b7eab67ebf08294a2f16e9753d7a547069,1377477813,Daniel Rodriguez,Markdown,0,3,3,0,0,MNIST example
tsne-mp,20b3f1b7eab67ebf08294a2f16e9753d7a547069,1377477813,Daniel Rodriguez,Notebook,1,1044,1044,0,0,MNIST example
tsne-mp,20b3f1b7eab67ebf08294a2f16e9753d7a547069,1377477813,Daniel Rodriguez,Total,1,1047,1047,0,0,MNIST example
tsne-mp,ca7ac82520bc90fb75cfef665d23fe0fc2f04f7f,1377391410,Daniel Rodriguez,Autoconf,1,3,3,0,0,version 0.0.1
tsne-mp,ca7ac82520bc90fb75cfef665d23fe0fc2f04f7f,1377391410,Daniel Rodriguez,Python,1,46,41,1,4,version 0.0.1
tsne-mp,ca7ac82520bc90fb75cfef665d23fe0fc2f04f7f,1377391410,Daniel Rodriguez,Plain Text,1,53,53,0,0,version 0.0.1
tsne-mp,ca7ac82520bc90fb75cfef665d23fe0fc2f04f7f,1377391410,Daniel Rodriguez,Total,3,102,97,1,4,version 0.0.1
tsne-mp,c022a44962c9d4dc0abf1d8e564cf443c1752b77,1377383331,Daniel Rodriguez,Makefile,0,1,1,0,0,moved files
tsne-mp,c022a44962c9d4dc0abf1d8e564cf443c1752b77,1377383331,Daniel Rodriguez,Python,-2,-68,-54,-3,-11,moved files
tsne-mp,c022a44962c9d4dc0abf1d8e564cf443c1752b77,1377383331,Daniel Rodriguez,Total,-2,-67,-53,-3,-11,moved files
tsne-mp,53fe72c81f24169e360ed2382c5c5b9f1d55f3f3,1377383306,Daniel Rodriguez,Plain Text,1,27,27,0,0,Copied licence
tsne-mp,53fe72c81f24169e360ed2382c5c5b9f1d55f3f3,1377383306,Daniel Rodriguez,Total,1,27,27,0,0,Copied licence
tsne-mp,139505d5e632b457601733255d048d9bc3c85b7b,1377383294,Daniel Rodriguez,Plain Text,1,3,3,0,0,added requirements list
tsne-mp,139505d5e632b457601733255d048d9bc3c85b7b,1377383294,Daniel Rodriguez,Total,1,3,3,0,0,added requirements list
tsne-mp,6410b6f7ef435ffce59138eb4f6949637460da2d,1377383281,Daniel Rodriguez,Notebook,1,116,116,0,0,added iris example
tsne-mp,6410b6f7ef435ffce59138eb4f6949637460da2d,1377383281,Daniel Rodriguez,Total,1,116,116,0,0,added iris example
tsne-mp,8b9ffba1f38f4a50f4880648c51d7e3c749cf357,1377383268,Daniel Rodriguez,Markdown,0,14,14,0,0,New read me
tsne-mp,8b9ffba1f38f4a50f4880648c51d7e3c749cf357,1377383268,Daniel Rodriguez,Total,0,14,14,0,0,New read me
tsne-mp,e25dda9255c1f84ee18a2c3b0d6bf87f8fa56fd0,1377383258,Daniel Rodriguez,C++,-1,-6300,-4685,-1269,-346,update
tsne-mp,e25dda9255c1f84ee18a2c3b0d6bf87f8fa56fd0,1377383258,Daniel Rodriguez,Total,-1,-6300,-4685,-1269,-346,update
tsne-mp,668ed9200992db71f143f0b1af08db04267c0518,1377378356,Daniel Rodriguez,C++,1,6300,4685,1269,346,Fix OS X compile and restructure
tsne-mp,668ed9200992db71f143f0b1af08db04267c0518,1377378356,Daniel Rodriguez,Python,0,-3,-1,1,-3,Fix OS X compile and restructure
tsne-mp,668ed9200992db71f143f0b1af08db04267c0518,1377378356,Daniel Rodriguez,Total,1,6297,4684,1270,343,Fix OS X compile and restructure
tsne-mp,8d1c3fa52829db39c14b135bb2581855d4ad0ea7,1364043616,osdf,C Header,-3,-370,-245,-55,-70,Cleaning up.
tsne-mp,8d1c3fa52829db39c14b135bb2581855d4ad0ea7,1364043616,osdf,C++,-2,-1234,-833,-205,-196,Cleaning up.
tsne-mp,8d1c3fa52829db39c14b135bb2581855d4ad0ea7,1364043616,osdf,Makefile,0,3,2,0,1,Cleaning up.
tsne-mp,8d1c3fa52829db39c14b135bb2581855d4ad0ea7,1364043616,osdf,Objective C,-1,-83,-75,0,-8,Cleaning up.
tsne-mp,8d1c3fa52829db39c14b135bb2581855d4ad0ea7,1364043616,osdf,Python,0,-1,-1,0,0,Cleaning up.
tsne-mp,8d1c3fa52829db39c14b135bb2581855d4ad0ea7,1364043616,osdf,Plain Text,-1,-26,-26,0,0,Cleaning up.
tsne-mp,8d1c3fa52829db39c14b135bb2581855d4ad0ea7,1364043616,osdf,Total,-7,-1711,-1178,-260,-273,Cleaning up.
tsne-mp,67fc1c825a779083ec031126777dbb09e051e927,1364042878,osdf,C Header,3,370,245,55,70,a bit more structure.
tsne-mp,67fc1c825a779083ec031126777dbb09e051e927,1364042878,osdf,C++,2,1234,833,205,196,a bit more structure.
tsne-mp,67fc1c825a779083ec031126777dbb09e051e927,1364042878,osdf,Objective C,1,83,75,0,8,a bit more structure.
tsne-mp,67fc1c825a779083ec031126777dbb09e051e927,1364042878,osdf,Plain Text,1,26,26,0,0,a bit more structure.
tsne-mp,67fc1c825a779083ec031126777dbb09e051e927,1364042878,osdf,Total,7,1713,1179,260,274,a bit more structure.
tsne-mp,6dd04ed490c49c85bf91db2cb0bf2bed82b5967b,1364042826,osdf,Python,0,5,3,1,1,FIX (from Justin Bayer): avoid memory segfault when pca_d is choosen too big.
tsne-mp,6dd04ed490c49c85bf91db2cb0bf2bed82b5967b,1364042826,osdf,Total,0,5,3,1,1,FIX (from Justin Bayer): avoid memory segfault when pca_d is choosen too big.
tsne-mp,d5d7ec0b9cfa99370c98f00abc8653feae5c59af,1363960746,Justin Bayer,Makefile,0,1,1,0,0,"some tidying up, made auto installation work"
tsne-mp,d5d7ec0b9cfa99370c98f00abc8653feae5c59af,1363960746,Justin Bayer,Python,0,1,1,0,0,"some tidying up, made auto installation work"
tsne-mp,d5d7ec0b9cfa99370c98f00abc8653feae5c59af,1363960746,Justin Bayer,Total,0,2,2,0,0,"some tidying up, made auto installation work"
tsne-mp,cffaccab52b2074683aae4fdb337e9daa0466659,1363958276,osdf,C++,-1,-5988,-4366,-1264,-358,py_bh_tsne.cpp is built by cython.
tsne-mp,cffaccab52b2074683aae4fdb337e9daa0466659,1363958276,osdf,Total,-1,-5988,-4366,-1264,-358,py_bh_tsne.cpp is built by cython.
tsne-mp,1881a5171ad42450b6af201d05d94f9245d22948,1363957773,osdf,Plain Text,0,-113,-113,0,0,Did something wrong with original Readme.txt.
tsne-mp,1881a5171ad42450b6af201d05d94f9245d22948,1363957773,osdf,Total,0,-113,-113,0,0,Did something wrong with original Readme.txt.
tsne-mp,d50a9b06ad1022dc3055c46a1c396537436e02d9,1363606904,osdf,Markdown,1,30,30,0,0,this is the quick test. and some readme.
tsne-mp,d50a9b06ad1022dc3055c46a1c396537436e02d9,1363606904,osdf,Python,1,37,27,2,8,this is the quick test. and some readme.
tsne-mp,d50a9b06ad1022dc3055c46a1c396537436e02d9,1363606904,osdf,Total,2,67,57,2,8,this is the quick test. and some readme.
tsne-mp,9da1c06d43051334113ddacdc64f00779cdf5310,1363606867,osdf,C++,1,5988,4366,1264,358,cython wrapper and a quick test.
tsne-mp,9da1c06d43051334113ddacdc64f00779cdf5310,1363606867,osdf,Makefile,1,5,4,0,1,cython wrapper and a quick test.
tsne-mp,9da1c06d43051334113ddacdc64f00779cdf5310,1363606867,osdf,Python,2,72,54,3,15,cython wrapper and a quick test.
tsne-mp,9da1c06d43051334113ddacdc64f00779cdf5310,1363606867,osdf,Total,4,6065,4424,1267,374,cython wrapper and a quick test.
tsne-mp,60a4a5122e178b37504d6f8e72222463b44524b8,1363606103,osdf,C++,0,0,-22,28,-6,Modifications to c++ source for cython usage.
tsne-mp,60a4a5122e178b37504d6f8e72222463b44524b8,1363606103,osdf,Total,0,0,-22,28,-6,Modifications to c++ source for cython usage.
tsne-mp,802172f80c3971144109720e35ab965410b3fbe2,1363605715,osdf,C Header,3,370,245,55,70,Initial commit. Original files from L.v.d. Maaten's implementation.
tsne-mp,802172f80c3971144109720e35ab965410b3fbe2,1363605715,osdf,C++,2,1234,855,177,202,Initial commit. Original files from L.v.d. Maaten's implementation.
tsne-mp,802172f80c3971144109720e35ab965410b3fbe2,1363605715,osdf,Objective C,1,83,75,0,8,Initial commit. Original files from L.v.d. Maaten's implementation.
tsne-mp,802172f80c3971144109720e35ab965410b3fbe2,1363605715,osdf,Plain Text,1,139,139,0,0,Initial commit. Original files from L.v.d. Maaten's implementation.
tsne-mp,802172f80c3971144109720e35ab965410b3fbe2,1363605715,osdf,Total,7,1826,1314,232,280,Initial commit. Original files from L.v.d. Maaten's implementation.
